  -2, -2, -1,  1,  1,  2,  1,  1, -1, -1, -2, -2, -3, -4, -5, -5, -6, -7,
  -8, -9, -9,-10,-11,-12,-12,-13,-14,-15,-16,-17,-63,-63,-62,-61,-61,-60,
 -60,-59,-59,-58,-58,-57,-57,-56,-56,-55,-55,-55,-54,-54,-54,-53,-53,-53,
 -52,-52,-52,-52,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,
 -51,-51,-51,-51,-51,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,
 -38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,
 -20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -8, -7, -6, -5, -4,
  -3, -2, -2, -1, -1,  1,  2,  1,  1, -1, -1, -2, -2, -3, -4, -5, -5, -6,
  -7, -8, -8, -9,-10,-11,-12,-12,-13,-14,-15,-15,-16,-17,-64,-63,-63,-62,
 -62,-61,-61,-60,-60,-59,-59,-58,-58,-57,-57,-56,-56,-56,-55,-55,-55,-54,
 -54,-54,-53,-53,-53,-53,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,
 -52,-52,-52,-52,-52,-52,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,
 -40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,
 -22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -7, -6, -5,
  -5, -4, -3, -2, -1, -1,  1,  1,  1,  1, -1, -1, -2, -2, -3, -4, -5, -5,
  -6, -7, -7, -8, -9,-10,-11,-12,-12,-13,-14,-14,-15,-16,-17,-18,-65,-64,
 -64,-63,-62,-62,-61,-61,-60,-60,-59,-59,-59,-58,-58,-57,-57,-57,-56,-56,
 -55,-55,-55,-55,-54,-54,-54,-54,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,
 -53,-53,-53,-53,-53,-53,-53,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,
 -42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,
 -24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -7,
  -6, -5, -4, -3, -2, -2, -1,  1,  1,  1,  1, -1, -1, -2, -2, -3, -4, -5,
  -5, -6, -7, -7, -8, -9,-10,-10,-11,-12,-13,-14,-14,-15,-16,-17,-17,-18,
 -66,-65,-64,-64,-63,-63,-62,-62,-61,-61,-60,-60,-59,-59,-59,-58,-58,-57,
 -57,-57,-56,-56,-56,-56,-55,-55,-55,-55,-54,-54,-54,-54,-54,-54,-54,-54,
 -54,-54,-54,-54,-54,-54,-54,-54,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,
 -44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,
 -26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10, -9,
  -8, -7, -6, -5, -4, -3, -2, -1, -1,  1,  1,  1, -1, -1, -2, -2, -3, -4,
  -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-13,-13,-14,-15,-16,-16,-17,
 -18,-19,-66,-66,-65,-65,-64,-64,-63,-63,-62,-62,-61,-61,-60,-60,-60,-59,
 -59,-58,-58,-58,-57,-57,-57,-57,-56,-56,-56,-56,-55,-55,-55,-55,-55,-55,
 -55,-55,-55,-55,-55,-55,-55,-55,-55,-55,-54,-53,-52,-51,-50,-49,-48,-47,
 -46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,
 -28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,
 -10, -9, -8, -7, -6, -5, -4, -3, -2, -1,  1,  1,  1, -1, -1, -2, -2, -3,
  -4, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-12,-13,-14,-15,-16,-16,
 -17,-18,-19,-19,-67,-67,-66,-66,-65,-65,-64,-64,-63,-63,-62,-62,-61,-61,
 -60,-60,-60,-59,-59,-59,-58,-58,-58,-57,-57,-57,-57,-57,-56,-56,-56,-56,
 -56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-56,-55,-54,-53,-52,-51,-50,-49,
 -48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,
 -30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,
 -12,-11,-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, -1,  1, -1, -1, -2, -2,
  -3, -4, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-12,-13,-14,-15,-15,
 -16,-17,-18,-19,-19,-20,-68,-67,-67,-66,-66,-65,-65,-64,-64,-63,-63,-63,
 -62,-62,-61,-61,-61,-60,-60,-60,-59,-59,-59,-58,-58,-58,-58,-58,-57,-57,
 -57,-57,-57,-57,-57,-57,-57,-57,-57,-57,-57,-57,-56,-55,-54,-53,-52,-51,
 -50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,
 -32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,
 -14,-13,-12,-11,-10, -9, -8, -7, -6, -5, -4, -3, -2, -2, -1, -1, -1, -2,
  -2, -3, -4, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-12,-13,-14,-14,
 -15,-16,-17,-18,-18,-19,-20,-21,-69,-68,-68,-67,-67,-66,-66,-65,-65,-64,
 -64,-63,-63,-63,-62,-62,-62,-61,-61,-61,-60,-60,-60,-59,-59,-59,-59,-59,
 -58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-57,-56,-55,-54,-53,
 -52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,
 -34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,
 -16,-15,-14,-13,-12,-11,-10, -9, -8, -7, -6, -5, -5, -4, -3, -2, -2, -2,
  -2, -2, -3, -4, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-12,-13,-14,
 -14,-15,-16,-17,-17,-18,-19,-20,-21,-21,-70,-69,-69,-68,-68,-67,-67,-66,
 -66,-65,-65,-64,-64,-64,-63,-63,-62,-62,-62,-61,-61,-61,-61,-60,-60,-60,
 -60,-60,-59,-59,-59,-59,-59,-59,-59,-59,-59,-59,-59,-59,-58,-57,-56,-55,
 -54,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,
 -36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,
 -18,-17,-16,-15,-14,-13,-12,-11,-10, -9, -8, -8, -7, -6, -5, -5, -4, -3,
  -3, -3, -3, -3, -4, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-12,-13,
 -14,-14,-15,-16,-16,-17,-18,-19,-20,-20,-21,-22,-71,-70,-69,-69,-68,-68,
 -68,-67,-67,-66,-66,-65,-65,-65,-64,-64,-63,-63,-63,-62,-62,-62,-62,-61,
 -61,-61,-61,-61,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-59,-58,-57,
 -56,-55,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,
 -38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,
 -20,-19,-18,-17,-16,-15,-14,-13,-13,-12,-11,-10, -9, -8, -7, -7, -6, -5,
  -5, -4, -4, -4, -4, -4, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,-12,
 -13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,-22,-23,-71,-71,-70,-70,
 -69,-69,-68,-68,-67,-67,-67,-66,-66,-65,-65,-65,-64,-64,-64,-63,-63,-63,
 -63,-62,-62,-62,-62,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-61,-60,-59,
 -58,-57,-56,-55,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,
 -40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,
 -22,-21,-20,-19,-18,-18,-17,-16,-15,-14,-13,-12,-11,-10,-10, -9, -8, -7,
  -7, -6, -5, -5, -5, -5, -5, -5, -5, -6, -7, -7, -8, -9, -9,-10,-11,-12,
 -12,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,-22,-22,-23,-72,-72,
 -71,-71,-70,-70,-69,-69,-68,-68,-68,-67,-67,-66,-66,-66,-65,-65,-65,-64,
 -64,-64,-64,-63,-63,-63,-63,-62,-62,-62,-62,-62,-62,-62,-62,-62,-62,-61,
 -60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,
 -42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,
 -25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-13,-12,-11,-10, -9,
  -9, -8, -7, -7, -6, -6, -6, -6, -6, -6, -6, -7, -7, -8, -9, -9,-10,-11,
 -12,-12,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,-21,-22,-23,-24,
 -73,-73,-72,-72,-71,-71,-70,-70,-69,-69,-68,-68,-68,-67,-67,-67,-66,-66,
 -66,-65,-65,-65,-65,-64,-64,-64,-64,-63,-63,-63,-63,-63,-63,-63,-63,-63,
 -62,-61,-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,
 -44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-32,-31,-30,-29,-28,
 -27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-17,-16,-15,-14,-13,-12,-12,
 -11,-10, -9, -9, -8, -8, -7, -7, -7, -7, -7, -7, -7, -8, -8, -9, -9,-10,
 -11,-12,-12,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,-21,-22,-23,
 -24,-24,-74,-73,-73,-72,-72,-72,-71,-71,-70,-70,-69,-69,-69,-68,-68,-68,
 -67,-67,-67,-66,-66,-66,-65,-65,-65,-65,-65,-64,-64,-64,-64,-64,-64,-64,
 -64,-63,-62,-61,-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-50,-49,-48,-47,
 -46,-45,-44,-43,-42,-41,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,
 -29,-28,-27,-26,-25,-24,-23,-22,-21,-21,-20,-19,-18,-17,-16,-15,-15,-14,
 -13,-12,-12,-11,-10,-10, -9, -8, -8, -8, -8, -8, -8, -8, -8, -8, -9,-10,
 -10,-11,-12,-12,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,-21,-22,
 -23,-24,-24,-25,-75,-74,-74,-73,-73,-72,-72,-72,-71,-71,-70,-70,-70,-69,
 -69,-68,-68,-68,-68,-67,-67,-67,-66,-66,-66,-66,-66,-65,-65,-65,-65,-65,
 -65,-65,-64,-63,-62,-61,-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-50,-50,
 -49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,
 -31,-30,-29,-28,-27,-26,-26,-25,-24,-23,-22,-21,-20,-19,-18,-18,-17,-16,
 -15,-14,-14,-13,-12,-12,-11,-10,-10, -9, -9, -9, -9, -9, -9, -9, -9, -9,
 -10,-10,-11,-12,-12,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,-21,
 -22,-23,-24,-24,-25,-26,-76,-75,-75,-74,-74,-73,-73,-72,-72,-72,-71,-71,
 -70,-70,-70,-69,-69,-69,-68,-68,-68,-68,-67,-67,-67,-67,-67,-66,-66,-66,
 -66,-66,-66,-65,-64,-63,-62,-61,-61,-60,-59,-58,-57,-56,-55,-54,-53,-52,
 -51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,
 -33,-32,-31,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-21,-20,-19,-18,
 -17,-17,-16,-15,-14,-14,-13,-12,-12,-11,-11,-10,-10,-10,-10,-10,-10,-10,
 -10,-10,-11,-11,-12,-12,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,
 -21,-22,-23,-24,-24,-25,-26,-26,-77,-76,-76,-75,-75,-74,-74,-73,-73,-73,
 -72,-72,-71,-71,-71,-70,-70,-70,-69,-69,-69,-69,-68,-68,-68,-68,-68,-67,
 -67,-67,-67,-67,-67,-66,-65,-64,-63,-62,-61,-60,-59,-58,-57,-56,-55,-54,
 -53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-37,
 -36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-25,-24,-23,-22,-21,-20,
 -20,-19,-18,-17,-16,-16,-15,-14,-14,-13,-13,-12,-12,-11,-11,-11,-11,-11,
 -11,-11,-11,-11,-12,-12,-13,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,
 -21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-77,-77,-76,-76,-76,-75,-75,-74,
 -74,-73,-73,-73,-72,-72,-72,-71,-71,-71,-70,-70,-70,-70,-69,-69,-69,-69,
 -69,-68,-68,-68,-68,-68,-67,-66,-65,-64,-63,-62,-61,-60,-59,-58,-57,-56,
 -55,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-43,-42,-41,-40,-39,
 -38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-29,-28,-27,-26,-25,-24,-23,-23,
 -22,-21,-20,-19,-19,-18,-17,-16,-16,-15,-15,-14,-13,-13,-13,-12,-12,-12,
 -12,-12,-12,-12,-12,-12,-13,-13,-13,-14,-15,-15,-16,-16,-17,-18,-19,-19,
 -20,-21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-28,-78,-78,-77,-77,-76,-76,
 -76,-75,-75,-74,-74,-74,-73,-73,-73,-72,-72,-72,-71,-71,-71,-71,-70,-70,
 -70,-70,-70,-69,-69,-69,-69,-68,-67,-66,-65,-64,-63,-62,-61,-60,-59,-58,
 -57,-56,-55,-54,-53,-52,-51,-50,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,
 -40,-39,-38,-37,-36,-35,-34,-34,-33,-32,-31,-30,-29,-28,-27,-26,-26,-25,
 -24,-23,-22,-22,-21,-20,-19,-19,-18,-17,-17,-16,-15,-15,-14,-14,-13,-13,
 -13,-13,-13,-13,-13,-13,-13,-13,-13,-14,-14,-15,-15,-16,-17,-17,-18,-19,
 -19,-20,-21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-28,-29,-79,-79,-78,-78,
 -77,-77,-76,-76,-76,-75,-75,-75,-74,-74,-74,-73,-73,-73,-72,-72,-72,-72,
 -71,-71,-71,-71,-71,-70,-70,-70,-69,-68,-67,-66,-65,-64,-63,-62,-61,-60,
 -59,-58,-57,-57,-56,-55,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,
 -42,-41,-40,-39,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-30,-29,-28,-27,
 -26,-25,-25,-24,-23,-22,-21,-21,-20,-19,-19,-18,-17,-17,-16,-16,-15,-15,
 -14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-15,-15,-16,-16,-17,-17,-18,
 -19,-19,-20,-21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-28,-29,-29,-80,-80,
 -79,-79,-78,-78,-77,-77,-77,-76,-76,-75,-75,-75,-74,-74,-74,-74,-73,-73,
 -73,-73,-72,-72,-72,-72,-72,-71,-71,-70,-69,-68,-67,-66,-65,-65,-64,-63,
 -62,-61,-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,
 -44,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-34,-33,-32,-31,-30,-29,
 -28,-28,-27,-26,-25,-24,-24,-23,-22,-21,-21,-20,-19,-19,-18,-18,-17,-17,
 -16,-16,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-16,-16,-17,-17,-18,
 -18,-19,-19,-20,-21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-28,-29,-29,-30,
 -81,-80,-80,-80,-79,-79,-78,-78,-78,-77,-77,-76,-76,-76,-75,-75,-75,-75,
 -74,-74,-74,-73,-73,-73,-73,-73,-72,-72,-72,-71,-70,-69,-68,-67,-66,-65,
 -64,-63,-62,-61,-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-50,-49,-49,-48,
 -47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-38,-37,-36,-35,-34,-33,-32,-31,
 -31,-30,-29,-28,-27,-27,-26,-25,-24,-24,-23,-22,-21,-21,-20,-20,-19,-18,
 -18,-17,-17,-17,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-17,-17,-17,
 -18,-18,-19,-20,-20,-21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-28,-29,-29,
 -30,-31,-82,-81,-81,-80,-80,-80,-79,-79,-78,-78,-78,-77,-77,-77,-76,-76,
 -76,-75,-75,-75,-75,-74,-74,-74,-74,-74,-73,-73,-72,-71,-70,-69,-68,-67,
 -66,-65,-64,-63,-62,-61,-60,-59,-58,-57,-56,-55,-55,-54,-53,-52,-51,-50,
 -49,-48,-47,-46,-45,-44,-43,-42,-42,-41,-40,-39,-38,-37,-36,-35,-34,-34,
 -33,-32,-31,-30,-30,-29,-28,-27,-26,-26,-25,-24,-24,-23,-22,-22,-21,-20,
 -20,-19,-19,-18,-18,-18,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-17,-18,
 -18,-18,-19,-19,-20,-20,-21,-22,-22,-23,-24,-24,-25,-26,-26,-27,-28,-29,
 -29,-30,-31,-31},

{-31,-31,-30,-29,-29,-28,-27,-26,-26,-25,-24,-24,-23,-22,-22,-21,-20,-20,
 -19,-19,-18,-17,-17,-16,-16,-15,-15,-14,-13,-13,-12,-12,-11,-11,-10,-10,
  -9, -9, -8, -8, -8, -7, -7, -6, -6, -5, -5, -5, -4, -4, -4, -3, -3, -3,
  -2, -2, -2, -2, -2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2, -2, -2,
  -2, -2, -3, -3, -3, -4, -4, -4, -5, -5, -5, -6, -6, -7, -7, -8, -8, -8,
  -9, -9,-10,-10,-11,-11,-12,-12,-13,-13,-14,-15,-15,-16,-16,-17,-17,-18,
 -19,-19,-20,-20,-21,-22,-22,-23,-24,-24,-25,-26,-26,-27,-28,-29,-29,-30,
 -31,-31,-31,-30,-29,-29,-28,-27,-26,-26,-25,-24,-24,-23,-22,-21,-21,-20,
 -20,-19,-18,-18,-17,-17,-16,-15,-15,-14,-14,-13,-13,-12,-12,-11,-10,-10,
  -9, -9, -8, -8, -8, -7, -7, -6, -6, -5, -5, -5, -4, -4, -3, -3, -3, -2,
  -2, -2, -2, -1, -1, -1, -1, -1,  1,  1,  1,  1,  1,  1,  1,  1, -1, -1,
  -1, -1, -1, -2, -2, -2, -2, -3, -3, -3, -4, -4, -5, -5, -5, -6, -6, -7,
  -7, -8, -8, -8, -9, -9,-10,-10,-11,-12,-12,-13,-13,-14,-14,-15,-15,-16,
 -17,-17,-18,-18,-19,-20,-20,-21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-28,
 -29,-29,-30,-31,-30,-29,-29,-28,-27,-26,-26,-25,-24,-24,-23,-22,-21,-21,
 -20,-19,-19,-18,-18,-17,-16,-16,-15,-15,-14,-13,-13,-12,-12,-11,-11,-10,
 -10, -9, -8, -8, -8, -7, -7, -6, -6, -5, -5, -5, -4, -4, -3, -3, -2, -2,
  -2, -2, -1, -1, -1, -1,  1,  1,  1,  1,  1,  2,  2,  2,  2,  2,  2,  1,
   1,  1,  1,  1, -1, -1, -1, -1, -2, -2, -2, -2, -3, -3, -4, -4, -5, -5,
  -5, -6, -6, -7, -7, -8, -8, -8, -9,-10,-10,-11,-11,-12,-12,-13,-13,-14,
 -15,-15,-16,-16,-17,-18,-18,-19,-19,-20,-21,-21,-22,-23,-24,-24,-25,-26,
 -26,-27,-28,-29,-29,-30,-29,-29,-28,-27,-26,-26,-25,-24,-24,-23,-22,-21,
 -21,-20,-19,-19,-18,-17,-17,-16,-16,-15,-14,-14,-13,-13,-12,-12,-11,-10,
 -10, -9, -9, -8, -8, -7, -7, -6, -6, -5, -5, -5, -4, -4, -3, -3, -2, -2,
  -2, -1, -1, -1, -1,  1,  1,  1,  1,  2,  2,  2,  2,  2,  3,  3,  3,  3,
   2,  2,  2,  2,  2,  1,  1,  1,  1, -1, -1, -1, -1, -2, -2, -2, -3, -3,
  -4, -4, -5, -5, -5, -6, -6, -7, -7, -8, -8, -9, -9,-10,-10,-11,-12,-12,
 -13,-13,-14,-14,-15,-16,-16,-17,-17,-18,-19,-19,-20,-21,-21,-22,-23,-24,
 -24,-25,-26,-26,-27,-28,-29,-29,-29,-28,-27,-26,-26,-25,-24,-24,-23,-22,
 -21,-21,-20,-19,-19,-18,-17,-17,-16,-15,-15,-14,-14,-13,-12,-12,-11,-11,
 -10,-10, -9, -8, -8, -7, -7, -6, -6, -5, -5, -5, -4, -4, -3, -3, -2, -2,
  -2, -1, -1, -1,  1,  1,  1,  1,  2,  2,  2,  2,  3,  3,  3,  3,  4,  4,
   4,  4,  3,  3,  3,  3,  2,  2,  2,  2,  1,  1,  1,  1, -1, -1, -1, -2,
  -2, -2, -3, -3, -4, -4, -5, -5, -5, -6, -6, -7, -7, -8, -8, -9,-10,-10,
 -11,-11,-12,-12,-13,-14,-14,-15,-15,-16,-17,-17,-18,-19,-19,-20,-21,-21,
 -22,-23,-24,-24,-25,-26,-26,-27,-28,-29,-28,-27,-26,-26,-25,-24,-24,-23,
 -22,-21,-21,-20,-19,-19,-18,-17,-16,-16,-15,-15,-14,-13,-13,-12,-12,-11,
 -10,-10, -9, -9, -8, -8, -7, -7, -6, -5, -5, -5, -4, -4, -3, -3, -2, -2,
  -2, -1, -1, -1,  1,  1,  1,  2,  2,  2,  2,  3,  3,  3,  4,  4,  4,  4,
   5,  5,  5,  5,  4,  4,  4,  4,  3,  3,  3,  2,  2,  2,  2,  1,  1,  1,
  -1, -1, -1, -2, -2, -2, -3, -3, -4, -4, -5, -5, -5, -6, -7, -7, -8, -8,
  -9, -9,-10,-10,-11,-12,-12,-13,-13,-14,-15,-15,-16,-16,-17,-18,-19,-19,
 -20,-21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-28,-27,-26,-26,-25,-24,-24,
 -23,-22,-21,-21,-20,-19,-19,-18,-17,-16,-16,-15,-14,-14,-13,-13,-12,-12,
 -11,-10,-10, -9, -8, -8, -7, -7, -6, -6, -5, -5, -4, -4, -3, -3, -2, -2,
  -2, -1, -1, -1,  1,  1,  1,  2,  2,  2,  3,  3,  3,  4,  4,  4,  5,  5,
   5,  5,  5,  6,  6,  5,  5,  5,  5,  5,  4,  4,  4,  3,  3,  3,  2,  2,
   2,  1,  1,  1, -1, -1, -1, -2, -2, -2, -3, -3, -4, -4, -5, -5, -6, -6,
  -7, -7, -8, -8, -9,-10,-10,-11,-12,-12,-13,-13,-14,-14,-15,-16,-16,-17,
 -18,-19,-19,-20,-21,-21,-22,-23,-24,-24,-25,-26,-26,-27,-26,-26,-25,-24,
 -24,-23,-22,-21,-21,-20,-19,-19,-18,-17,-16,-16,-15,-14,-14,-13,-12,-12,
 -11,-11,-10, -9, -9, -8, -8, -7, -7, -6, -5, -5, -5, -4, -3, -3, -2, -2,
  -2, -1, -1, -1,  1,  1,  1,  2,  2,  2,  3,  3,  4,  4,  4,  5,  5,  5,
   5,  6,  6,  6,  6,  7,  7,  6,  6,  6,  6,  5,  5,  5,  5,  4,  4,  4,
   3,  3,  2,  2,  2,  1,  1,  1, -1, -1, -1, -2, -2, -2, -3, -3, -4, -5,
  -5, -5, -6, -7, -7, -8, -8, -9, -9,-10,-11,-11,-12,-12,-13,-14,-14,-15,
 -16,-16,-17,-18,-19,-19,-20,-21,-21,-22,-23,-24,-24,-25,-26,-26,-26,-25,
 -24,-24,-23,-22,-21,-21,-20,-19,-19,-18,-17,-16,-16,-15,-14,-14,-13,-12,
 -12,-11,-10,-10, -9, -9, -8, -7, -7, -6, -6, -5, -5, -4, -4, -3, -2, -2,
  -2, -1, -1, -1,  1,  1,  1,  2,  2,  2,  3,  3,  4,  4,  5,  5,  5,  5,
   6,  6,  6,  7,  7,  7,  7,  8,  8,  7,  7,  7,  7,  6,  6,  6,  5,  5,
   5,  5,  4,  4,  3,  3,  2,  2,  2,  1,  1,  1, -1, -1, -1, -2, -2, -2,
  -3, -4, -4, -5, -5, -6, -6, -7, -7, -8, -9, -9,-10,-10,-11,-12,-12,-13,
 -14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,-21,-22,-23,-24,-24,-25,-26,
 -25,-24,-24,-23,-22,-21,-21,-20,-19,-19,-18,-17,-16,-16,-15,-14,-14,-13,
 -12,-12,-11,-10,-10, -9, -8, -8, -7, -7, -6, -5, -5, -5, -4, -3, -3, -2,
  -2, -1, -1, -1,  1,  1,  1,  2,  2,  2,  3,  3,  4,  4,  5,  5,  5,  6,
   6,  6,  7,  7,  7,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  7,  7,  7,
   6,  6,  6,  5,  5,  5,  4,  4,  3,  3,  2,  2,  2,  1,  1,  1, -1, -1,
  -1, -2, -2, -3, -3, -4, -5, -5, -5, -6, -7, -7, -8, -8, -9,-10,-10,-11,
 -12,-12,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,-21,-22,-23,-24,
 -24,-25,-24,-24,-23,-22,-21,-21,-20,-19,-19,-18,-17,-16,-16,-15,-14,-14,
 -13,-12,-12,-11,-10, -9, -9, -8, -8, -7, -7, -6, -5, -5, -4, -4, -3, -2,
  -2, -2, -1, -1,  1,  1,  1,  2,  2,  2,  3,  3,  4,  4,  5,  5,  5,  6,
   6,  7,  7,  7,  8,  8,  8,  8,  9,  9,  9,  9,  9,  9,  9,  9,  8,  8,
   8,  8,  7,  7,  7,  6,  6,  5,  5,  5,  4,  4,  3,  3,  2,  2,  2,  1,
   1,  1, -1, -1, -2, -2, -2, -3, -4, -4, -5, -5, -6, -7, -7, -8, -8, -9,
  -9,-10,-11,-12,-12,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,-20,-21,-21,
 -22,-23,-24,-24,-24,-23,-22,-21,-21,-20,-19,-19,-18,-17,-16,-16,-15,-14,
 -14,-13,-12,-12,-11,-10, -9, -9, -8, -7, -7, -6, -6, -5, -5, -4, -3, -3,
  -2, -2, -1, -1, -1,  1,  1,  2,  2,  2,  3,  3,  4,  4,  5,  5,  5,  6,
   6,  7,  7,  8,  8,  8,  8,  9,  9,  9, 10, 10, 10, 10, 10, 10, 10, 10,
   9,  9,  9,  8,  8,  8,  8,  7,  7,  6,  6,  5,  5,  5,  4,  4,  3,  3,
   2,  2,  2,  1,  1, -1, -1, -1, -2, -2, -3, -3, -4, -5, -5, -6, -6, -7,
  -7, -8, -9, -9,-10,-11,-12,-12,-13,-14,-14,-15,-16,-16,-17,-18,-19,-19,
